,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,target
357,1,male,48.0,1,0,76.7292,C,1
358,2,female,48.0,1,2,65.0,S,1
359,1,female,48.0,1,0,39.6,C,1
360,3,male,4.0,4,2,31.275,S,0
361,1,female,39.0,1,0,55.9,S,1
362,3,female,33.0,3,0,15.85,S,1
363,2,male,29.0,0,0,10.5,S,0
364,1,male,49.0,1,1,110.8833,C,0
365,3,male,,8,2,69.55,S,0
366,3,male,,0,0,7.2292,C,0
367,1,male,42.0,1,0,52.0,S,0
368,1,female,36.0,0,2,71.0,S,1
369,1,male,61.0,0,0,33.5,S,0
370,3,female,18.0,0,0,6.75,Q,0
371,3,female,18.0,0,0,7.4958,S,1
372,2,male,0.67,1,1,14.5,S,1
373,3,male,32.0,0,0,56.4958,S,1
374,3,male,,0,0,8.05,S,0
375,3,male,,0,0,8.05,S,0
376,3,female,,1,0,14.4542,C,0
377,3,male,16.0,0,0,8.05,S,0
378,1,male,31.0,1,0,57.0,S,1
379,1,male,48.0,0,0,26.55,S,1
380,3,male,22.0,0,0,7.225,C,1
381,3,female,13.0,0,0,7.2292,C,1
382,3,male,32.0,1,0,15.85,S,0
383,3,male,28.0,2,0,7.925,S,0
384,2,male,46.0,0,0,26.0,S,0
385,3,male,28.0,0,0,7.7958,S,0
386,2,male,42.0,1,0,27.0,S,0
387,3,male,35.0,0,0,8.05,S,0
388,3,female,2.0,3,2,27.9,S,0
389,3,female,31.0,0,0,8.6833,S,1
390,3,female,,1,0,15.5,Q,1
391,3,male,,0,0,7.8958,S,0
392,2,female,19.0,1,0,26.0,S,1
393,3,male,20.0,0,0,8.6625,S,0
394,3,male,14.0,5,2,46.9,S,0
395,2,female,34.0,0,1,23.0,S,1
396,3,female,,0,0,7.7375,Q,1
397,3,female,,0,0,7.75,Q,1
398,3,male,51.0,0,0,7.75,S,0
399,3,female,,0,0,7.6292,Q,0
400,3,female,,0,0,7.75,Q,1
401,3,female,,0,0,7.75,Q,1
402,3,male,28.0,0,0,9.5,S,0
403,2,male,25.0,0,0,13.0,S,0
404,1,male,19.0,3,2,263.0,S,0
405,3,male,35.0,0,0,7.8958,C,0
406,1,female,35.0,1,0,83.475,S,1
407,3,male,9.0,1,1,15.9,S,1
408,3,male,20.0,0,0,4.0125,C,0
409,2,male,42.0,0,0,13.0,S,1
410,2,male,30.0,0,0,13.0,S,0
411,2,male,,0,0,0.0,S,0
412,3,male,21.0,0,0,7.7958,S,1
413,3,male,47.0,0,0,7.25,S,0
414,1,female,25.0,1,2,151.55,S,0
415,3,male,16.0,0,0,9.2167,S,0
416,1,male,45.0,1,0,83.475,S,0
417,3,male,38.0,0,0,8.6625,S,0
418,1,male,56.0,0,0,35.5,C,1
419,3,female,,1,1,22.3583,C,1
420,1,male,31.0,0,0,50.4958,S,0
421,1,female,30.0,0,0,93.5,S,1
422,1,male,,0,0,27.7208,C,0
423,3,female,14.0,0,0,7.8542,S,0
424,3,female,16.0,0,0,7.7333,Q,1
425,3,female,40.0,1,0,9.475,S,0
426,1,male,55.0,0,0,30.5,S,0
427,3,male,19.0,0,0,7.775,S,0
428,1,male,45.0,0,0,26.55,S,1
429,1,female,36.0,1,2,120.0,S,1
430,3,female,27.0,0,0,7.925,S,1
431,1,female,49.0,1,0,76.7292,C,1
432,1,female,41.0,0,0,134.5,C,1
433,1,male,19.0,1,0,53.1,S,0
434,3,male,33.0,0,0,7.775,S,0
435,1,male,27.0,1,0,53.1,S,1
436,1,male,,0,0,27.7208,C,0
437,1,male,35.0,0,0,26.2875,S,1
438,3,female,29.0,1,1,10.4625,S,0
439,2,female,30.0,3,0,21.0,S,1
440,3,male,34.0,0,0,8.05,S,0
441,3,male,29.0,0,0,7.8958,C,1
442,1,female,19.0,0,0,30.0,S,1
443,1,female,35.0,0,0,135.6333,S,1
444,3,male,,8,2,69.55,S,0
445,2,female,40.0,0,0,15.75,S,1
446,1,male,62.0,0,0,26.55,S,0
447,3,female,25.0,1,0,7.925,S,0
448,3,male,26.0,0,0,8.05,S,0
449,3,female,18.0,0,1,14.4542,C,0
450,2,male,34.0,1,0,21.0,S,0
451,3,male,48.0,0,0,7.8542,S,0
452,3,male,28.0,0,0,7.8958,S,0
453,3,male,24.0,2,0,24.15,S,0
454,2,female,17.0,0,0,12.0,C,1
455,1,female,38.0,1,0,71.2833,C,1
456,3,male,,0,0,7.2292,C,0
457,3,male,40.0,0,0,7.8958,S,0
458,3,male,22.0,0,0,9.0,S,0
459,3,female,2.0,0,1,10.4625,S,0
460,1,male,28.0,1,0,82.1708,C,0
461,3,male,18.0,0,0,7.75,S,0
462,3,male,28.0,0,0,22.525,S,0
463,2,female,19.0,0,0,26.0,S,1
464,3,male,,0,0,8.05,S,0
465,1,female,60.0,1,0,75.25,C,1
466,3,male,20.0,0,0,7.8542,S,0
467,1,male,45.0,0,0,35.5,S,0
468,3,female,,0,0,8.05,S,0
469,2,female,24.0,0,0,13.0,S,1
470,3,male,,0,0,7.75,Q,0
471,3,female,,1,0,15.5,Q,1
472,3,male,39.0,1,5,31.275,S,0
473,3,female,26.0,0,0,7.8542,S,1
474,2,female,24.0,2,1,27.0,S,1
475,2,female,36.0,0,0,13.0,S,1
476,1,male,37.0,0,1,29.7,C,0
477,1,female,,0,1,55.0,S,1
478,2,male,28.0,0,0,10.5,S,0
479,3,male,19.0,0,0,7.8958,S,0
480,3,male,43.0,0,0,6.45,S,0
481,1,male,25.0,1,0,91.0792,C,1
482,3,male,47.0,0,0,9.0,S,0
483,1,female,16.0,0,0,86.5,S,1
484,2,male,0.83,1,1,18.75,S,1
485,3,male,22.0,0,0,7.125,S,0
486,3,male,19.0,0,0,7.8958,S,0
487,2,male,28.0,0,0,13.5,S,0
488,3,male,14.0,4,1,39.6875,S,0
489,3,male,36.0,0,0,7.8958,S,0
490,1,male,29.0,0,0,30.0,S,0
491,3,male,42.0,0,0,7.65,S,0
492,1,male,,0,0,52.0,S,0
493,1,male,27.0,0,0,76.7292,C,1
494,3,male,29.0,0,0,7.75,Q,1
495,2,female,5.0,1,2,27.75,S,1
496,3,female,22.0,0,0,9.8375,S,0
497,3,male,,0,0,7.75,Q,0
498,2,female,30.0,0,0,13.0,S,1
499,1,male,62.0,0,0,26.55,S,0
500,2,male,34.0,0,0,13.0,S,1
501,3,male,28.0,0,0,7.8958,S,0
502,3,male,,0,0,7.75,Q,0
503,3,male,44.0,0,1,16.1,S,0
504,3,female,45.0,0,0,7.75,S,0
505,2,male,19.0,0,0,13.0,S,0
506,2,male,18.0,0,0,73.5,S,0
507,3,male,31.0,0,0,7.775,S,0
508,2,male,,0,0,0.0,S,0
509,3,male,21.0,0,0,7.25,S,0
510,2,male,25.0,0,0,13.0,S,0
511,3,male,32.0,0,0,8.3625,S,0
512,2,male,30.0,1,0,24.0,C,0
513,3,male,40.0,0,0,7.225,C,0
514,3,male,33.0,0,0,7.8958,C,0
515,3,male,36.0,0,0,7.4958,S,0
516,1,female,47.0,1,1,52.5542,S,1
517,2,male,34.0,1,0,26.0,S,0
518,3,male,19.0,0,0,8.05,S,0
519,3,male,,0,0,8.05,S,0
520,2,female,50.0,0,0,10.5,S,1
521,3,female,,2,0,23.25,Q,1
522,3,male,,1,0,7.75,Q,0
523,2,male,,0,0,0.0,S,0
524,3,male,,0,0,8.05,S,0
525,3,male,35.0,0,0,8.05,S,0
526,2,male,35.0,0,0,26.0,S,0
527,1,female,18.0,1,0,227.525,C,1
528,3,female,16.0,5,2,46.9,S,0
529,3,female,21.0,0,0,7.65,S,1
530,1,male,,0,0,31.0,S,0
531,3,male,41.0,2,0,14.1083,S,0
532,1,female,14.0,1,2,120.0,S,1
533,1,male,21.0,0,1,77.2875,S,0
534,1,female,,1,0,89.1042,C,1
535,1,male,45.5,0,0,28.5,S,0
536,3,male,,0,0,7.75,Q,0
537,2,female,24.0,1,0,26.0,S,1
538,2,male,36.0,0,0,12.875,C,0
539,3,male,,0,0,7.75,Q,0
540,3,male,,0,0,8.1125,S,1
541,2,male,36.0,0,0,10.5,S,0
542,3,male,21.0,0,0,7.8,S,0
543,3,male,,0,0,8.4583,Q,0
544,2,male,52.0,0,0,13.5,S,0
545,3,male,,0,0,7.225,C,0
546,3,male,,0,0,8.05,S,0
547,3,male,34.5,0,0,6.4375,C,0
548,3,male,20.0,0,0,7.925,S,0
549,3,male,20.0,0,0,9.8458,S,0
550,1,female,17.0,1,0,57.0,S,1
551,1,male,,0,0,50.0,S,0
552,3,male,32.0,0,0,8.05,S,1
553,2,male,23.0,2,1,11.5,S,0
554,3,male,29.0,0,0,8.05,S,0
555,3,female,,0,0,7.8792,Q,1
556,3,male,16.0,1,1,20.25,S,0
557,1,male,24.0,0,0,79.2,C,0
558,3,male,23.0,0,0,7.8542,S,0
559,3,male,4.0,1,1,11.1333,S,1
560,3,female,31.0,0,0,7.8542,S,0
561,3,male,,0,0,7.7375,Q,0
562,3,male,,0,0,15.5,Q,0
563,1,male,47.0,0,0,38.5,S,0
564,1,male,27.0,0,2,211.5,C,0
565,3,male,23.0,0,0,7.8958,S,0
566,3,female,5.0,0,0,12.475,S,1
567,1,male,24.0,0,1,247.5208,C,0
568,1,male,50.0,1,0,106.425,C,0
569,3,female,45.0,0,1,14.4542,C,0
570,3,female,21.0,2,2,34.375,S,0
571,2,female,57.0,0,0,10.5,S,0
572,3,male,17.0,0,0,8.6625,S,0
573,1,male,71.0,0,0,49.5042,C,0
574,2,male,29.0,1,0,27.7208,C,0
575,2,female,26.0,1,1,26.0,S,0
576,3,female,32.0,1,1,15.5,Q,0
577,3,female,,3,1,25.4667,S,0
578,3,male,27.0,1,0,14.4542,C,0
579,3,male,4.0,3,2,27.9,S,0
580,1,male,23.0,0,1,63.3583,C,1
581,2,male,28.0,0,0,13.0,S,0
582,3,male,,0,0,8.7125,C,0
583,2,female,24.0,0,0,13.0,S,0
584,3,male,,1,1,15.2458,C,1
585,3,female,,0,0,7.2292,C,1
586,1,female,52.0,1,1,93.5,S,1
587,1,male,4.0,0,2,81.8583,S,1
588,3,male,28.0,0,0,7.8542,S,0
589,3,male,44.0,0,0,8.05,S,0
590,3,female,4.0,1,1,16.7,S,1
591,3,male,20.0,0,0,7.2292,C,1
592,2,male,0.83,0,2,29.0,S,1
593,3,male,29.0,1,0,7.0458,S,0
594,3,male,,0,0,7.25,S,0
595,1,female,39.0,1,1,110.8833,C,1
596,3,male,29.0,0,0,9.4833,S,0
597,1,female,,0,0,110.8833,C,1
598,1,male,40.0,0,0,27.7208,C,0
599,3,male,,0,0,56.4958,S,1
600,2,female,44.0,1,0,26.0,S,0
601,3,male,,0,0,8.05,S,0
602,2,male,25.0,1,2,41.5792,C,0
603,3,female,14.0,1,0,11.2417,C,1
604,3,male,,1,1,15.2458,C,1
605,1,male,,0,0,35.0,S,0
606,1,male,25.0,1,0,55.4417,C,1
607,2,female,50.0,0,0,10.5,S,1
608,1,male,64.0,0,0,26.0,S,0
609,3,male,22.0,0,0,7.5208,S,0
610,3,male,17.0,1,0,7.0542,S,0
611,2,male,8.0,1,1,36.75,S,1
612,3,male,,0,0,7.725,Q,0
613,2,female,18.0,0,2,13.0,S,1
614,2,female,36.0,0,0,13.0,S,1
615,3,male,2.0,3,1,21.075,S,0
616,2,female,13.0,0,1,19.5,S,1
617,3,male,23.0,0,0,9.225,S,0
618,1,male,,0,0,30.6958,C,0
619,3,male,61.0,0,0,6.2375,S,0
620,2,female,45.0,0,0,13.5,S,1
621,2,male,31.0,0,0,13.0,S,1
622,3,male,26.0,2,0,8.6625,S,0
623,2,male,34.0,1,0,21.0,S,0
624,1,female,22.0,0,0,151.55,S,1
625,2,male,39.0,0,0,13.0,S,0
626,3,male,16.0,0,0,8.05,S,1
627,3,male,42.0,0,0,7.55,S,0
628,2,female,28.0,1,0,26.0,S,1
629,3,female,15.0,1,0,14.4542,C,1
630,3,female,,1,0,14.4583,C,0
631,3,female,16.0,0,0,7.75,Q,1
632,3,male,,0,0,7.75,Q,0
633,2,male,36.0,0,0,13.0,S,0
634,3,male,,0,0,56.4958,S,1
635,2,male,21.0,2,0,73.5,S,0
636,3,female,,0,0,7.75,Q,0
637,3,male,19.0,0,0,7.65,S,0
638,2,female,25.0,1,1,30.0,S,1
639,2,male,39.0,0,0,13.0,S,0
640,2,male,24.0,0,0,13.0,S,0
641,1,female,62.0,0,0,80.0,,1
642,1,male,36.0,1,2,120.0,S,1
643,1,female,33.0,1,0,90.0,Q,1
644,3,female,23.0,0,0,7.925,S,0
645,2,male,36.5,0,2,26.0,S,0
646,3,male,26.0,0,0,7.8958,S,0
647,3,male,32.0,0,0,7.8542,S,1
648,3,male,,0,0,7.8958,S,0
649,3,female,30.0,0,0,8.6625,S,0
650,1,male,,0,0,26.55,S,1
651,3,male,,0,0,7.75,Q,0
652,1,male,51.0,0,1,61.3792,C,0
653,3,male,36.0,1,1,24.15,S,0
654,2,female,29.0,1,0,26.0,S,1
655,3,male,25.0,1,0,7.775,S,0
656,1,male,11.0,1,2,120.0,S,1
657,2,male,31.0,0,0,10.5,S,0
658,1,male,58.0,0,2,113.275,C,0
659,3,male,16.0,4,1,39.6875,S,0
660,3,female,,0,2,22.3583,C,1
661,3,male,18.0,0,0,8.05,S,1
662,3,male,27.0,0,0,8.6625,S,1
663,3,female,9.0,4,2,31.275,S,0
664,3,male,40.0,1,4,27.9,S,0
665,1,male,,0,0,0.0,S,0
666,2,female,42.0,1,0,26.0,S,1
667,3,male,30.0,0,0,7.225,C,0
668,1,male,38.0,0,0,0.0,S,0
669,1,male,38.0,0,1,153.4625,S,0
670,2,male,23.0,0,0,10.5,S,0
671,1,female,44.0,0,1,57.9792,C,1
672,1,male,49.0,1,0,56.9292,C,1
673,3,male,39.0,0,0,24.15,S,0
674,3,male,9.0,4,2,31.3875,S,0
675,3,female,8.0,3,1,21.075,S,0
676,3,female,20.0,0,0,8.6625,S,0
677,3,male,65.0,0,0,7.75,Q,0
678,3,female,5.0,2,1,19.2583,C,1
679,3,male,17.0,0,0,7.125,S,0
680,2,female,42.0,0,0,13.0,S,1
681,3,female,43.0,1,6,46.9,S,0
682,3,male,,0,0,7.8958,S,0
683,3,male,35.0,0,0,7.05,S,0
684,2,female,35.0,0,0,21.0,S,1
685,3,male,24.0,0,0,7.05,S,0
686,3,female,22.0,0,0,7.775,S,1
687,3,male,,0,0,7.75,Q,0
688,1,male,34.0,0,0,26.55,S,1
689,3,male,38.0,0,0,7.8958,S,0
690,3,male,23.5,0,0,7.2292,C,0
691,3,male,18.0,0,0,8.3,S,0
692,2,male,33.0,0,0,12.275,S,0
693,3,female,,0,2,15.2458,C,0
694,1,female,51.0,1,0,77.9583,S,1
695,1,male,60.0,0,0,26.55,S,0
696,3,male,43.0,0,0,8.05,S,0
697,3,female,,0,0,7.8792,Q,1
698,3,male,24.0,0,0,7.4958,S,0
699,3,male,27.0,0,0,7.8958,S,0
700,1,female,30.0,0,0,56.9292,C,1
701,3,male,25.0,0,0,7.225,C,0
702,3,female,,3,1,25.4667,S,0
703,1,female,32.0,0,0,76.2917,C,1
704,1,male,37.0,1,1,52.5542,S,1
705,3,male,24.0,0,0,7.8958,S,0
706,1,male,,0,0,35.5,S,1
707,1,female,18.0,2,2,262.375,C,1
708,2,female,40.0,1,1,39.0,S,1
709,3,female,1.0,1,1,11.1333,S,1
710,1,male,60.0,1,1,79.2,C,1
711,1,female,19.0,1,0,91.0792,C,1
